Time,Sensor_ID,Amplitude
1.6666666666666667,0,-1.0073246731533503
1.6666666666666667,1,0.3502990630269822
1.7171717171717171,0,-2.169852021793821
1.7171717171717171,1,1.2351179429946313
1.7676767676767677,0,1.0761782605626788
1.7676767676767677,1,-0.38949173625752753
1.8181818181818181,0,2.135702811070035
1.8181818181818181,1,-1.2227586193917905
1.8686868686868687,0,-1.1439482276873458
1.8686868686868687,1,0.42829222432546454
1.9191919191919191,0,-2.099403128651277
1.9191919191919191,1,1.2091680815080366
1.9696969696969697,0,1.2105663359150707
1.9696969696969697,1,-0.46666145842828455
2.0202020202020203,0,2.060989525240744
2.0202020202020203,1,-1.1943600138629926
2.0707070707070705,0,-1.2759655064578312
2.0707070707070705,1,0.5045608039996631
2.121212121212121,0,-2.020500680080911
2.121212121212121,1,1.1783493269255534
2.1717171717171717,0,1.3400798878945948
2.1717171717171717,1,-0.5419520996112204
2.2222222222222223,0,1.9779773620067156
2.2222222222222223,1,-1.1611521421002868
2.2727272727272725,0,-1.4028449224778994
2.2727272727272725,1,0.5787976953977486
2.323232323232323,0,-1.93346238839498
2.323232323232323,1,1.1427857754945938
2.3737373737373737,0,1.4641974111383964
2.3737373737373737,1,-0.6150604909676237
2.4242424242424243,0,1.8870005820506788
2.4242424242424243,1,-1.1232687204827627
2.474747474747475,0,-1.5240755771205494
2.474747474747475,1,0.6507039727595234
2.525252525252525,0,-1.8386387260744854
2.525252525252525,1,1.1026206290848362
2.5757575757575757,0,1.582419128186897
2.5757575757575757,1,-0.6856922508086681
2.6262626262626263,0,1.788425516755822
2.6262626262626263,1,-1.080862292178551
2.676767676767677,0,-1.6391693173270858
2.676767676767677,1,0.719990094884892
2.727272727272727,0,-1.7364115145401706
2.727272727272727,1,1.0580156185648348
2.7777777777777777,0,1.6942690019111601
2.7777777777777777,1,-0.7535629699665137
2.8282828282828283,0,1.682649093118632
2.8282828282828283,1,-1.0341036129073415
2.878787878787879,0,-1.7476627012273434
2.878787878787879,1,0.7863770710141721
2.929292929292929,0,-1.6271923866924025
2.929292929292929,1,1.0091503525688763
2.9797979797979797,0,1.7992966523464144
2.9797979797979797,1,-0.8183993570096538
3.0303030303030303,0,1.5700972354639589
3.0303030303030303,1,-0.9831809633673867
3.080808080808081,0,-1.8491188642564218
3.080808080808081,1,0.84959758422537
3.131313131313131,0,-1.5114211294108597
3.131313131313131,1,0.9562215942764678
3.1818181818181817,0,1.8970791702132148
3.1818181818181817,1,-0.8799403386910746
3.2323232323232323,0,1.4512231503981212
3.2323232323232323,1,-0.9282993910955464
3.282828282828283,0,-1.9431292782541183
3.282828282828283,1,0.9093970678250657
3.3333333333333335,0,-1.3895639126878263
3.3333333333333335,1,0.8994424691163578
3.3838383838383836,0,1.987222819823836
3.3838383838383836,1,-0.9379381111980458
3.4343434343434343,0,1.326505501905793
3.4343434343434343,1,-0.8696798848132502
3.484848484848485,0,-2.0293153964636566
3.484848484848485,1,0.9655347303986588
3.5353535353535355,0,-1.2621114125263473
3.5353535353535355,1,0.8390416065857337
3.5858585858585856,0,2.069364624516939
3.5858585858585856,1,-0.9921591379706348
3.6363636363636362,0,1.1964464839391418
3.6363636363636362,1,-0.8075584845829076
3.686868686868687,0,-2.107330177805872
3.686868686868687,1,1.0177845253924263
3.7373737373737375,0,-1.1295768351609836
3.7373737373737375,1,0.7752622196398958
3.7878787878787876,0,2.143173828236462
3.7878787878787876,1,-1.0423850900710017
3.8383838383838382,0,1.0615697982599992
3.8383838383838382,1,-0.7421853313578848
3.888888888888889,0,-2.1768594842911053
3.888888888888889,1,1.0659360613231217
3.9393939393939394,0,-0.9924938505575325
3.9393939393939394,1,0.708361125359538
3.9898989898989896,0,2.2083532273695257
3.9898989898989896,1,-1.0884137253169752
4.040404040404041,0,0.9224185456776823
4.040404040404041,1,-0.6738236597531632
4.090909090909091,0,-2.2376233459420822
4.090909090909091,1,1.1097954489503377
4.141414141414141,0,-0.851414443512434
4.141414141414141,1,0.6386077108390122
4.191919191919192,0,2.264640367480507
4.191919191919192,1,-1.1300597026399573
4.242424242424242,0,0.7795530391738533
4.242424242424242,1,-0.6027487380924954
4.292929292929293,0,-2.2893770881341977
4.292929292929293,1,1.149186082000059
4.343434343434343,0,-0.7069066910046411
4.343434343434343,1,0.5662828484595093
4.393939393939394,0,2.311808600122305
4.393939393939394,1,-1.167155328387904
4.444444444444445,0,0.6335485477195664
4.444444444444445,1,-0.5292467599998983
4.494949494949495,0,-2.331912316813734
4.494949494949495,1,1.1839493482955994
4.545454545454545,0,-0.5595524747506152
4.545454545454545,1,0.4916777649153283
4.595959595959596,0,2.349667995469889
4.595959595959596,1,-1.199551231568664
4.646464646464646,0,0.48499297987075646
4.646464646464646,1,-0.45361369199919466
4.696969696969697,0,-2.3650577576274165
4.696969696969697,1,1.2139452684331282
4.747474747474747,0,-0.40994513817119504
4.747474747474747,1,0.41509286854636174
4.797979797979798,0,2.3780661071003646
4.797979797979798,1,-1.227116965313987
4.848484848484849,0,0.33448451646712374
4.848484848484849,1,-0.3761540817608743
4.898989898989899,0,-2.3886799455835073
4.898989898989899,1,1.2390530594290547
4.94949494949495,0,-0.25868709720800853
4.94949494949495,1,0.3368365397002564
5.0,0,2.3968885858411833
5.0,1,-1.249741532143342
